algorithm,data_size_bytes,case_type,pattern_length,avg_time_ns,min_time_ns,max_time_ns,std_dev_ns,runs
rabin_karp,10000,best,15,7818.166666666667,7685,8101,88.22663367084165,30
rabin_karp,10000,worst,15,44379241.233333334,3210983,167946378,46400941.83528462,30
rabin_karp,10000,random,15,47963768.166666664,3875460,288457877,69113621.55986981,30
rabin_karp,100000,best,15,5809.766666666666,4746,9127,1434.531716469021,30
rabin_karp,100000,worst,15,451823171.53333336,118267757,838713870,189784318.1452805,30
rabin_karp,100000,random,15,371500431.6,82371355,1161867122,238351757.9925326,30
rabin_karp,1000000,best,15,5372.733333333334,4553,8975,1441.079293060895,30
rabin_karp,1000000,worst,15,3763277827.866667,2861877726,5124281027,587615394.4753623,30
rabin_karp,1000000,random,15,4181410260.7,2390101677,16193796733,2381612272.478969,30
rabin_karp,10000000,best,15,8716.866666666667,7116,47297,7172.898204274817,30
kmp,100000000,worst,15,136897457086.26666,122888998791,157848233172,7755157318.060461,30
rabin_karp,10000000,worst,15,39320439068.3,34985015358,42577920519,1890813284.98254,30
rabin_karp,100000000,best,15,9377.933333333332,8918,9973,275.13789673947537,30
rabin_karp,10000000,random,15,35964745586.63333,32246616395,40457039195,2021407236.2707074,30
boyer_moore,500000000,random,15,70739043601.53334,64588428376,74650235656,2937475772.767866,30
rabin_karp,500000000,best,15,6938.866666666667,4620,60131,9953.557544025261,30
boyer_moore,500000000,best,15,127109788294.33333,114769636620,142202328815,6172729951.5332575,30
boyer_moore,500000000,worst,15,195303518846.03333,181575611814,213289322603,6454892024.518671,30
kmp,500000000,random,15,392269738779.4,329766681465,448807220981,35336449914.1863,30
rabin_karp,100000000,random,15,315861719191.23334,255586434163,389458357864,43913951346.22405,30
rabin_karp,100000000,worst,15,333811853239.1667,231769650688,418931045636,51493828024.99447,30
naive,500000000,worst,15,518285351463.26666,289751282693,617279112973,86641625481.80533,30
kmp,500000000,worst,15,562463638970.0667,269427428778,803282931695,187443551461.5225,30
rabin_karp,500000000,worst,15,592225547947.4667,450183663486,1652185502408,304338896944.0982,30
rabin_karp,500000000,random,15,576392710012.7667,228994939314,1539483383458,270698012243.51584,30
